R_DEF: Internal format may change without notice
local
attr colorSurfaceElevated
color background_dark
color background_light
color black
color green
color primary_blue
color primary_blue_dark
color primary_blue_light
color primary_green
color primary_green_dark
color primary_green_light
color primary_purple
color primary_purple_dark
color primary_purple_light
color primary_red
color primary_red_dark
color primary_red_light
color red
color surface_dark
color surface_elevated_dark
color surface_elevated_light
color surface_light
color text_hint_dark
color text_hint_light
color text_primary_dark
color text_primary_light
color text_secondary_dark
color text_secondary_light
color white
drawable card_background
drawable circle_frame_blue
drawable circle_frame_green
drawable circle_frame_purple
drawable circle_frame_red
drawable color_selector
drawable ic_arrow_right
drawable ic_car
drawable ic_circle_green
drawable ic_circle_red
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location_pin
drawable ic_notification
drawable ic_pin
drawable ic_share
id androidAutoIndicator
id clearHistoryButton
id colorBlue
id colorGreen
id colorPurple
id colorRed
id darkModeSwitch
id dateTimeText
id deleteButton
id emptyHistoryText
id gpsIndicator
id historyButton
id historyRecyclerView
id locationCard
id locationDateTime
id locationName
id locationText
id methodIcon
id nameText
id noLocationText
id openMapsButton
id shareButton
layout activity_history
layout activity_main
layout item_history
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string cancel
string car
string current_parking
string dark
string delete
string delete_all_history
string delete_confirmation
string edit_name
string gps
string history
string location_history
string location_saved
string no_history
string no_location_saved
string no_map_apps
string open_with
string parking
string save
string saved_location
string subtitle
string tap_to_open_map
string view_past_parking
style Theme.TrobaCar
style Theme.TrobaCar.Dark.Blue
style Theme.TrobaCar.Dark.Green
style Theme.TrobaCar.Dark.Purple
style Theme.TrobaCar.Dark.Red
style Theme.TrobaCar.Light.Blue
style Theme.TrobaCar.Light.Green
style Theme.TrobaCar.Light.Purple
style Theme.TrobaCar.Light.Red
